distribution,jnds,dens,line_len,prob_in,optimal_rsp,optimal_prob
in,0.98,0.04444444444444444,157.34638594360578,0.9998806617613984,in,0.765
out,6.6899999999999995,0.02274165384149058,207.89673548124208,0.6615125089612266,in,0.765
in,1,0.04444444444444444,157.5,0.999875725826761,in,0.765
out,4.88,0.00322293373033106,190.3246494313429,0.932387014899079,in,0.765
in,0.78,0.04444444444444444,155.81846163501905,0.99992077254404,in,0.765
out,8.13,0.06779340241120524,223.0284470996767,0.39598447127736625,out,0.765
in,1.38,0.04444444444444444,160.44732902619714,0.9997355979049385,in,0.765
out,8.03,0.06367853888906329,221.94293790677847,0.4110545517168591,out,0.765
in,1.36,0.04444444444444444,160.29084035921724,0.999745716686112,in,0.765
out,7.03,0.03053986202322738,211.37422657788423,0.592716616824427,in,0.765
in,1.42,0.04444444444444444,160.7607648393585,0.9997142044220327,in,0.765
out,7.49,0.04388536661598126,216.17183497879608,0.5031647176743123,in,0.765
in,0.41,0.04444444444444444,153.03080812338288,0.9999636341565796,in,0.765
out,8.7,0.09328551842520282,229.318008210836,0.3226926336029606,out,0.765
in,1.7,0.04444444444444444,162.97202709806703,0.9995116585228925,in,0.765
out,7.88,0.05775546442838076,220.3245722979583,0.4348775349667866,out,0.765
in,1.15,0.04444444444444444,158.65689585020263,0.9998320060520577,in,0.765
out,7.76,0.05324555161524958,219.0383805361364,0.45495389740098274,out,0.765
in,0.12,0.04444444444444444,150.8807988983531,0.9999806172643951,in,0.765
out,7.77,0.05361335588388835,219.1452757966601,0.4532474142355677,out,0.765
in,4.1,0.04444444444444444,183.21768239229823,0.9750469282220259,in,0.765
out,8.65,0.0909429859256833,228.75926685161988,0.32827600260186923,out,0.765
in,2.66,0.04444444444444444,170.78699397828106,0.9972790958876387,in,0.765
out,8.41,0.07994066194155097,226.09620052933164,0.35731323255473346,out,0.765
in,2.83,0.04444444444444444,172.20944830530104,0.996382926761545,in,0.765
out,8.94,0.10467547823363946,232.0190224841001,0.29804498048453204,out,0.765
in,3.5,0.04444444444444444,177.93189570665973,0.9895272600948161,in,0.765
out,7.82,0.05547440098124511,219.6805351151114,0.44480542439312043,out,0.765
in,2.55,0.04444444444444444,169.87284943977062,0.9977440113124139,in,0.765
out,7.39,0.04070380881571565,215.11969783142007,0.5219654278596869,in,0.765
in,4.35,0.04444444444444444,185.4661727421618,0.9650605772094945,in,0.765
out,8.89,0.10228910351168512,231.45370000900007,0.3028921815325589,out,0.765
in,3.7,0.04444444444444444,179.67665987561892,0.9858839946463321,in,0.765
out,10.89,0.1750527054998401,255.1777042599226,0.20248301381464806,out,0.765
in,4.45,0.04444444444444444,186.37327633095825,0.9601996852272353,in,0.765
out,10.43,0.16591526833436507,249.5144193190195,0.21127830922253255,out,0.765
in,3.38,0.04444444444444444,176.89318025138238,0.9912817265386267,in,0.765
out,10.07,0.1545265792017705,245.1700980210488,0.22337144188125566,out,0.765
in,2.94,0.04444444444444444,173.13616689021535,0.995665082771428,in,0.765
out,9.37,0.1250621182236165,236.9381489933813,0.262198959998254,out,0.765
in,5.57,0.04444444444444444,196.84104178282956,0.8584849093857321,in,0.765
out,9.44,0.1282936363680085,237.7487500160647,0.25729384184081067,out,0.765
in,4.79,0.04444444444444444,189.49074427768997,0.9392316111831902,in,0.765
out,10.43,0.16591526833436507,249.5144193190195,0.21127830922253255,out,0.765
in,4.75,0.04444444444444444,189.121293525334,0.9420889984942149,in,0.765
out,10.02,0.15269842237552253,244.57273248976665,0.22544282307222202,out,0.765
in,4.66,0.04444444444444444,188.2926608610549,0.9481200104063755,in,0.765
out,10.02,0.15269842237552253,244.57273248976665,0.22544282307222202,out,0.765
in,5.83,0.04444444444444444,199.3539625944241,0.8202033351269354,in,0.765
out,9.64,0.13726003964628644,240.08006615584628,0.24459740037153901,out,0.765
in,6.34,0.04444444444444444,204.3767153835816,0.7305470373975101,in,0.765
out,10.55,0.16893128610301025,250.97956615674897,0.2082919380306938,out,0.765
in,6.390000000000001,0.04444444444444444,204.87590269659052,0.720944780807152,in,0.765
out,10.59,0.16984136946742917,251.46985779876425,0.20740731097916962,out,0.765
in,5.6,0.04444444444444444,197.12936994734585,0.8543572060189555,in,0.765
out,9.25,0.11944134027223988,235.55497192820815,0.2711915772394614,out,0.765
in,6.55,0.04444444444444444,206.48151019935025,0.6895638949203794,in,0.765
out,11.24,0.17730603065020242,259.57267971387273,0.20042547564091936,out,0.765
in,4.66,0.04444444444444444,188.2926608610549,0.9481200104063755,in,0.765
out,9.21,0.1175501299699515,235.09570959361872,0.27435761108116974,out,0.765
in,7.02,0.04444444444444444,211.2711219002411,0.5947297246308759,in,0.765
out,9.85,0.14610227000170872,242.5525556352168,0.23324697344495046,out,0.765
in,7.57,0.04444444444444444,217.01724856556964,0.4884705077673565,out,0.765
out,9.95,0.15005074285904849,243.73886519471975,0.22851179538490446,out,0.765
in,8.620000000000001,0.04444444444444444,228.4246757171531,0.3317021530796161,out,0.765
out,11.24,0.17730603065020242,259.57267971387273,0.20042547564091936,out,0.765
in,7.37,0.04444444444444444,214.90988570828236,0.5257789185420239,in,0.765
out,11.18,0.17722199437917677,258.8139152436035,0.20050145922093623,out,0.765
in,7.44,0.04444444444444444,215.64512473112444,0.5125078289061911,in,0.765
out,11.16,0.17716599232742264,258.5614869555283,0.2005521269298205,out,0.765
in,7.57,0.04444444444444444,217.01724856556964,0.4884705077673565,out,0.765
out,10.09,0.15524248866177545,245.40945257017128,0.22257061968497968,out,0.765
in,8.17,0.04444444444444444,223.4641358898801,0.3901411981086879,out,0.765
out,9.86,0.14650541811691062,242.67092629958097,0.23275452439859062,out,0.765
in,7.31,0.04444444444444444,214.2816763537201,0.537317458951869,in,0.765
out,9.72,0.14070803965098055,241.01898102355585,0.2400423880974689,out,0.765
in,8.43,0.04444444444444444,226.31693362269343,0.35474991111446746,out,0.765
out,9.24,0.11896922909519372,235.44007230283236,0.2719750647650905,out,0.765
in,8.59,0.04444444444444444,228.09057396713308,0.33518583486136,out,0.765
out,9.88,0.14730632518155115,242.9078409584991,0.2317823523270966,out,0.765
in,10.94,0.04444444444444444,255.8009722887204,0.20194924816897858,out,0.765
out,9.43,0.12783450345360048,237.6327803038281,0.257979544144574,out,0.765
in,9.64,0.04444444444444444,240.08006615584628,0.24459740037153901,out,0.765
out,10.62,0.1704917831450213,251.83820497816131,0.20677968038656835,out,0.765
in,11.07,0.04444444444444444,257.4286029221013,0.200937197816919,out,0.765
out,9.88,0.14730632518155115,242.9078409584991,0.2317823523270966,out,0.765
in,9.23,0.04444444444444444,235.32522872349884,0.27276388696830517,out,0.765
out,9.11,0.1127960059311119,233.95146742499193,0.2826527419521657,out,0.765
in,10.42,0.04444444444444444,249.39271051758377,0.21154999812615327,out,0.765
out,10.82,0.1740992213734822,254.3076794626309,0.2033664269248236,out,0.765
in,9.89,0.04444444444444444,243.02638500945008,0.23130259895910218,out,0.765
out,9.14,0.11422538096022238,234.29415407497905,0.2801064684548222,out,0.765
in,9.52,0.04444444444444444,238.67854747798532,0.25198526349857286,out,0.765
out,10.35,0.16367571174838827,248.5424095751743,0.21355185032277538,out,0.765
in,10.05,0.04444444444444444,244.93097692096256,0.2241880567619962,out,0.765
out,10.14,0.15699252833227265,246.008861778728,0.22063697558495832,out,0.765
in,10.99,0.04444444444444444,256.425762641096,0.20149597700471522,out,0.765
out,9.1,0.1123190961320689,233.8373499612712,0.2835126348958159,out,0.765
in,9.15,0.04444444444444444,234.40849446855628,0.2792687830585618,out,0.765
out,9.78,0.14323188360869513,241.72557610477097,0.23681433298215548,out,0.765
in,13.12,0.04444444444444444,284.50824903572436,0.2614831073540736,out,0.765
out,13.36,0.11422538096022238,287.85931966250365,0.2801064684548222,out,0.765
in,11.8,0.04444444444444444,266.76262854099934,0.20525461013549715,out,0.765
out,11.47,0.1764622294374109,262.501941217768,0.2011910444508077,out,0.765
in,12.28,0.04444444444444444,273.08374601337357,0.21774316634824134,out,0.765
out,12.12,0.1645363547501552,270.96023717688036,0.21267238241853248,out,0.765
in,12.4,0.04444444444444444,274.6872917643518,0.22217609812265554,out,0.765
out,11.4,0.17691420200944696,261.6069445374779,0.20078025031519217,out,0.765
in,12.24,0.04444444444444444,272.5513136995664,0.21638694433334163,out,0.765
out,12.03,0.16696733825471696,269.7730281690512,0.21022690351979487,out,0.765
in,13,0.04444444444444444,282.8473713484855,0.25328315634903426,out,0.765
out,12.83,0.13856355180373972,280.5110450248125,0.24285520499427593,out,0.765
in,11.36,0.04444444444444444,261.09688858276974,0.2006154750537471,out,0.765
out,12.7,0.1440604181225942,278.73747221782253,0.23577346408577926,out,0.765
in,11.9,0.04444444444444444,268.067348070866,0.2071946998721002,out,0.765
out,11.33,0.1771957412136253,260.7149993357941,0.2005252085152558,out,0.765
in,12.98,0.04444444444444444,282.571502573544,0.25198526349857286,out,0.765
out,11.25,0.17730778182952328,259.69935655084953,0.20042389287913964,out,0.765
in,12.41,0.04444444444444444,274.8213448446559,0.22257061968497968,out,0.765
out,13.23,0.12038405648248604,286.03928629609237,0.269640530578792,out,0.765
in,14.67,0.04444444444444444,306.85858382741816,0.4431353068767906,out,0.765
out,13.24,0.1199129562758516,286.1788793845447,0.27041340547895465,out,0.765
in,13.7,0.04444444444444444,292.6743458287137,0.31199528256837283,out,0.765
out,13.48,0.10849851492726112,289.54962747343313,0.29059490300843926,out,0.765
in,15.45,0.04444444444444444,318.7615498099256,0.5886954596076871,in,0.765
out,12.01,0.16747602208459908,269.5099111584937,0.20972228483818184,out,0.765
in,14.37,0.04444444444444444,302.3997910131306,0.39598447127736625,out,0.765
out,12.44,0.15416529554295327,275.22389673734693,0.2237777686394663,out,0.765
in,15.23,0.04444444444444444,315.3583131414419,0.5450864035027366,in,0.765
out,11.32,0.17722199437917677,260.5878270859014,0.20050145922093623,out,0.765
in,14.83,0.04444444444444444,309.2634271398558,0.47057657243485274,out,0.765
out,11.96,0.16869619737472935,268.85324081996333,0.2085216787615317,out,0.765
in,15.31,0.04444444444444444,316.59162923304984,0.560788497089464,in,0.765
out,13.29,0.1175501299699515,286.8778673566909,0.27435761108116974,out,0.765
in,14.27,0.04444444444444444,300.9279709052296,0.38157538071918357,out,0.765
out,11.61,0.1750527054998401,264.3011308081502,0.20248301381464806,out,0.765
in,14.36,0.04444444444444444,302.25228564562883,0.3945137172781046,out,0.765
out,11.33,0.1771957412136253,260.7149993357941,0.2005252085152558,out,0.765
in,14.52,0.04444444444444444,304.6210295104336,0.41883485829265393,out,0.765
out,12.18,0.1627906273974183,271.7546110057837,0.21446391312740334,out,0.765
in,17.49,0.04444444444444444,352.12114045758085,0.921437593494846,in,0.765
out,12.9,0.1355036007782035,281.47071547440925,0.24698486937967995,out,0.765
in,15.87,0.04444444444444444,325.36095586554217,0.673584371053582,in,0.765
out,13.4,0.1123190961320689,288.4216563525694,0.2835126348958159,out,0.765
in,17,0.04444444444444444,343.8027476701551,0.8678160167936523,in,0.765
out,12.65,0.14610227000170872,278.0583186035618,0.23324697344495046,out,0.765
in,16.52,0.04444444444444444,335.8446850352531,0.7956549029548131,in,0.765
out,11.42,0.17680241009625677,261.862346043463,0.20088170083461374,out,0.765
in,16.06,0.04444444444444444,328.39111791128084,0.7112370729838174,in,0.765
out,12.13,0.16425221654939676,271.09247137745143,0.21296193352013443,out,0.765
in,16.7,0.04444444444444444,338.80713958996466,0.8249040711838102,in,0.765
out,12.55,0.15005074285904849,276.70497168781577,0.22851179538490446,out,0.765
in,16.66,0.04444444444444444,338.14656615086494,0.8186205482546265,in,0.765
out,12.95,0.13328037660722636,282.1582038210375,0.25007449258605746,out,0.765
in,17.26,0.04444444444444444,348.19181750985297,0.8987825680425161,in,0.765
out,12.96,0.13283225649801814,282.2959028609615,0.250706630979496,out,0.765
in,17.44,0.04444444444444444,351.26318496527983,0.9168775447779618,in,0.765
out,12.19,0.16249024465281234,271.88723287721496,0.21477522516080472,out,0.765
in,16.82,0.04444444444444444,340.79661262533153,0.8429760917690309,in,0.765
out,13.27,0.11849664331622686,286.59806752879,0.27276388696830517,out,0.765
in,20.21,0.04444444444444444,402.0934450422493,0.9985653515738798,in,0.765
out,11.77,0.17263524012446785,266.3724523888141,0.20473792622605128,out,0.765
in,18.52,0.04444444444444444,370.2687652513666,0.9788842123385902,in,0.765
out,11.57,0.17552360277639922,263.78582198925346,0.20204954767736372,out,0.765
in,19.87,0.04444444444444444,395.4782753605408,0.99741401390397455,in,0.765
out,12.25,0.160632905372569,272.68432437839203,0.21672039590964756,out,0.765
in,19.64,0.04444444444444444,391.0651297576308,0.9961989098522162,in,0.765
out,12.07,0.16591526833436507,270.3000330682063,0.21127830922253255,out,0.765
in,18.38,0.04444444444444444,367.7482171702934,0.9743513558246925,in,0.765
out,13.52,0.1065866967313329,290.115266200413,0.29427338030054245,out,0.765
in,19.1,0.04444444444444444,380.896402891791,0.991009233152702,in,0.765
out,15.47,0.03053986202322737,319.07275018732963,0.5927166168244271,in,0.765
in,18.35,0.04444444444444444,367.21033603929226,0.9732763286665316,in,0.765
out,14.67,0.05585098170358257,306.85858382741816,0.4431353068767906,out,0.765
in,19.12,0.04444444444444444,381.2682642546262,0.9912817265386267,in,0.765
out,15.3,0.03508897936146401,316.4372013332767,0.558814675863894,in,0.765
in,18.99,0.04444444444444444,378.85763894184936,0.989367524878362,in,0.765
out,14.61,0.05814063870114637,305.9615965517849,0.43324470850569957,out,0.765
in,19.26,0.04444444444444444,383.8814788046129,0.9929883986428053,in,0.765
out,13.77,0.09469745285733318,293.6756287586676,0.3194181285889124,out,0.765
in,21.35,0.04444444444444444,425.0918652574857,0.9998320060520577,in,0.765
out,15.47,0.03053986202322737,319.07275018732963,0.5927166168244271,in,0.765
in,21.46,0.04444444444444444,427.3794315652972,0.9998652650699996,in,0.765
out,15.47,0.03053986202322737,319.07275018732963,0.5927166168244271,in,0.765
in,20.83,0.04444444444444444,414.44257051486824,0.9995385561683702,in,0.765
out,15.2,0.03797391393287082,314.8970592774576,0.539254182192948,in,0.765
in,21.75,0.04444444444444444,433.4694690462917,0.9999255450425587,in,0.765
out,14.92,0.0468816046923888,310.6244243047113,0.4866568176824732,out,0.765
in,22.14,0.04444444444444444,441.7965706828325,0.9999673343187137,in,0.765
out,15.35,0.03370479760136799,317.2100948401185,0.5687124184568589,in,0.765
in,21.68,0.04444444444444444,431.99156098205486,0.9999139538322196,in,0.765
out,15.38,0.03289283997341214,317.674736784618,0.5746832821839108,in,0.765
in,21.75,0.04444444444444444,433.4694690462917,0.9999255450425587,in,0.765
out,13.57,0.10419790683233272,290.823868743152,0.29900256597587965,out,0.765
in,22.1,0.04444444444444444,440.93519839760967,0.9999644048812371,in,0.765
out,14.14,0.07771034100864008,299.02530904743,0.3638371127221539,out,0.765
in,20.81,0.04444444444444444,414.0383533440793,0.9995207847041531,in,0.765
out,17.73,0.00280299111641513,356.2685872007059,0.9406742168513126,in,0.765
in,21.43,0.04444444444444444,426.75433177885674,0.9998568753697711,in,0.765
out,17.31,0.00471554680458968,349.04227122943746,0.9040775499592398,in,0.765
