exp_trial_type,trial_type,trial_choice_set,difficulty_level,stim_1_psy,stim_2_psy,stim_3_psy,target_psy,competitor_psy,decoy_psy,target_side,competitor_side,correct_psy,tc_correct,correct_dist_to_mean,side_correct,stim_1,stim_2,stim_3,correct,target_phys,competitor_phys,decoy_phys
transfer,attraction,trinary,equal_chance_2_JND,9.25,13.25,7.25,9.25,13.25,7.25,left,right,NA,both,2,equal,235.55497192820818,286.31854059731165,213.65530333624324,NA,235.55497192820818,286.31854059731165,213.65530333624324
transfer,attraction,trinary,equal_chance_2_JND,9.25,13.25,15.25,13.25,9.25,15.25,right,left,NA,both,2,equal,235.55497192820818,286.31854059731165,315.6661910085361,NA,286.31854059731165,235.55497192820818,315.6661910085361
transfer,attraction,trinary,equal_chance_1_JND,10.25,12.25,8.25,10.25,12.25,8.25,left,right,NA,both,1,equal,247.3327205246186,272.68432437839203,224.33806850305538,NA,247.3327205246186,272.68432437839203,224.33806850305538
transfer,attraction,trinary,equal_chance_1_JND,10.25,12.25,14.25,12.25,10.25,14.25,right,left,NA,both,1,equal,247.3327205246186,272.68432437839203,300.63446762717723,NA,272.68432437839203,247.3327205246186,300.63446762717723
transfer,attraction,trinary,difficult,10.25,13.25,8.25,10.25,13.25,8.25,left,right,10.25,target,1,left,247.3327205246186,286.31854059731165,224.33806850305538,247.3327205246186,247.3327205246186,286.31854059731165,224.33806850305538
transfer,attraction,trinary,difficult,10.25,13.25,15.25,13.25,10.25,15.25,right,left,10.25,competitor,1,left,247.3327205246186,286.31854059731165,315.6661910085361,247.3327205246186,286.31854059731165,247.3327205246186,315.6661910085361
transfer,attraction,trinary,easy,10.25,14.25,8.25,10.25,14.25,8.25,left,right,10.25,target,1,left,247.3327205246186,300.63446762717723,224.33806850305538,247.3327205246186,247.3327205246186,300.63446762717723,224.33806850305538
transfer,attraction,trinary,easy,10.25,14.25,16.25,14.25,10.25,16.25,right,left,10.25,competitor,1,left,247.3327205246186,300.63446762717723,331.44950055896294,247.3327205246186,300.63446762717723,247.3327205246186,331.44950055896294
transfer,attraction,trinary,easy,12.25,8.25,14.25,12.25,8.25,14.25,right,left,12.25,target,1,right,272.68432437839203,224.33806850305538,300.63446762717723,272.68432437839203,272.68432437839203,224.33806850305538,300.63446762717723
transfer,attraction,trinary,easy,12.25,8.25,6.25,8.25,12.25,6.25,left,right,12.25,competitor,1,right,272.68432437839203,224.33806850305538,203.4812412726126,272.68432437839203,224.33806850305538,272.68432437839203,203.4812412726126
transfer,attraction,trinary,difficult,12.25,9.25,14.25,12.25,9.25,14.25,right,left,12.25,target,1,right,272.68432437839203,235.55497192820818,300.63446762717723,272.68432437839203,272.68432437839203,235.55497192820818,300.63446762717723
transfer,attraction,trinary,difficult,12.25,9.25,7.25,9.25,12.25,7.25,left,right,12.25,competitor,1,right,272.68432437839203,235.55497192820818,213.65530333624324,272.68432437839203,235.55497192820818,272.68432437839203,213.65530333624324
transfer,attraction,binary,equal_chance_2_JND,9.25,13.25,0,9.25,13.25,NA,left,right,NA,both,2,equal,235.55497192820818,286.31854059731165,0,NA,235.55497192820818,286.31854059731165,NA
transfer,attraction,binary,equal_chance_2_JND,9.25,13.25,0,13.25,9.25,NA,right,left,NA,both,2,equal,235.55497192820818,286.31854059731165,0,NA,286.31854059731165,235.55497192820818,NA
transfer,attraction,binary,equal_chance_1_JND,10.25,12.25,0,10.25,12.25,NA,left,right,NA,both,1,equal,247.3327205246186,272.68432437839203,0,NA,247.3327205246186,272.68432437839203,NA
transfer,attraction,binary,equal_chance_1_JND,10.25,12.25,0,12.25,10.25,NA,right,left,NA,both,1,equal,247.3327205246186,272.68432437839203,0,NA,272.68432437839203,247.3327205246186,NA
transfer,attraction,binary,difficult,10.25,13.25,0,10.25,13.25,NA,left,right,10.25,target,1,left,247.3327205246186,286.31854059731165,0,247.3327205246186,247.3327205246186,286.31854059731165,NA
transfer,attraction,binary,difficult,10.25,13.25,0,13.25,10.25,NA,right,left,10.25,competitor,1,left,247.3327205246186,286.31854059731165,0,247.3327205246186,286.31854059731165,247.3327205246186,NA
transfer,attraction,binary,easy,10.25,14.25,0,10.25,14.25,NA,left,right,10.25,target,1,left,247.3327205246186,300.63446762717723,0,247.3327205246186,247.3327205246186,300.63446762717723,NA
transfer,attraction,binary,easy,10.25,14.25,0,14.25,10.25,NA,right,left,10.25,competitor,1,left,247.3327205246186,300.63446762717723,0,247.3327205246186,300.63446762717723,247.3327205246186,NA
transfer,attraction,binary,easy,12.25,8.25,0,12.25,8.25,NA,right,left,12.25,target,1,right,272.68432437839203,224.33806850305538,0,272.68432437839203,272.68432437839203,224.33806850305538,NA
transfer,attraction,binary,easy,12.25,8.25,0,8.25,12.25,NA,left,right,12.25,competitor,1,right,272.68432437839203,224.33806850305538,0,272.68432437839203,224.33806850305538,272.68432437839203,NA
transfer,attraction,binary,difficult,12.25,9.25,0,12.25,9.25,NA,right,left,12.25,target,1,right,272.68432437839203,235.55497192820818,0,272.68432437839203,272.68432437839203,235.55497192820818,NA
transfer,attraction,binary,difficult,12.25,9.25,0,9.25,12.25,NA,left,right,12.25,competitor,1,right,272.68432437839203,235.55497192820818,0,272.68432437839203,235.55497192820818,272.68432437839203,NA
transfer,attraction,trinary,equal_chance_2_JND,9.25,13.25,7.25,9.25,13.25,7.25,left,right,NA,both,2,equal,235.55497192820818,286.31854059731165,213.65530333624324,NA,235.55497192820818,286.31854059731165,213.65530333624324
transfer,attraction,trinary,equal_chance_2_JND,9.25,13.25,15.25,13.25,9.25,15.25,right,left,NA,both,2,equal,235.55497192820818,286.31854059731165,315.6661910085361,NA,286.31854059731165,235.55497192820818,315.6661910085361
transfer,attraction,trinary,equal_chance_1_JND,10.25,12.25,8.25,10.25,12.25,8.25,left,right,NA,both,1,equal,247.3327205246186,272.68432437839203,224.33806850305538,NA,247.3327205246186,272.68432437839203,224.33806850305538
transfer,attraction,trinary,equal_chance_1_JND,10.25,12.25,14.25,12.25,10.25,14.25,right,left,NA,both,1,equal,247.3327205246186,272.68432437839203,300.63446762717723,NA,272.68432437839203,247.3327205246186,300.63446762717723
transfer,attraction,trinary,difficult,10.25,13.25,8.25,10.25,13.25,8.25,left,right,10.25,target,1,left,247.3327205246186,286.31854059731165,224.33806850305538,247.3327205246186,247.3327205246186,286.31854059731165,224.33806850305538
transfer,attraction,trinary,difficult,10.25,13.25,15.25,13.25,10.25,15.25,right,left,10.25,competitor,1,left,247.3327205246186,286.31854059731165,315.6661910085361,247.3327205246186,286.31854059731165,247.3327205246186,315.6661910085361
transfer,attraction,trinary,easy,10.25,14.25,8.25,10.25,14.25,8.25,left,right,10.25,target,1,left,247.3327205246186,300.63446762717723,224.33806850305538,247.3327205246186,247.3327205246186,300.63446762717723,224.33806850305538
transfer,attraction,trinary,easy,10.25,14.25,16.25,14.25,10.25,16.25,right,left,10.25,competitor,1,left,247.3327205246186,300.63446762717723,331.44950055896294,247.3327205246186,300.63446762717723,247.3327205246186,331.44950055896294
transfer,attraction,trinary,easy,12.25,8.25,14.25,12.25,8.25,14.25,right,left,12.25,target,1,right,272.68432437839203,224.33806850305538,300.63446762717723,272.68432437839203,272.68432437839203,224.33806850305538,300.63446762717723
transfer,attraction,trinary,easy,12.25,8.25,6.25,8.25,12.25,6.25,left,right,12.25,competitor,1,right,272.68432437839203,224.33806850305538,203.4812412726126,272.68432437839203,224.33806850305538,272.68432437839203,203.4812412726126
transfer,attraction,trinary,difficult,12.25,9.25,14.25,12.25,9.25,14.25,right,left,12.25,target,1,right,272.68432437839203,235.55497192820818,300.63446762717723,272.68432437839203,272.68432437839203,235.55497192820818,300.63446762717723
transfer,attraction,trinary,difficult,12.25,9.25,7.25,9.25,12.25,7.25,left,right,12.25,competitor,1,right,272.68432437839203,235.55497192820818,213.65530333624324,272.68432437839203,235.55497192820818,272.68432437839203,213.65530333624324
transfer,attraction,binary,equal_chance_2_JND,9.25,13.25,0,9.25,13.25,NA,left,right,NA,both,2,equal,235.55497192820818,286.31854059731165,0,NA,235.55497192820818,286.31854059731165,NA
transfer,attraction,binary,equal_chance_2_JND,9.25,13.25,0,13.25,9.25,NA,right,left,NA,both,2,equal,235.55497192820818,286.31854059731165,0,NA,286.31854059731165,235.55497192820818,NA
transfer,attraction,binary,equal_chance_1_JND,10.25,12.25,0,10.25,12.25,NA,left,right,NA,both,1,equal,247.3327205246186,272.68432437839203,0,NA,247.3327205246186,272.68432437839203,NA
transfer,attraction,binary,equal_chance_1_JND,10.25,12.25,0,12.25,10.25,NA,right,left,NA,both,1,equal,247.3327205246186,272.68432437839203,0,NA,272.68432437839203,247.3327205246186,NA
transfer,attraction,binary,difficult,10.25,13.25,0,10.25,13.25,NA,left,right,10.25,target,1,left,247.3327205246186,286.31854059731165,0,247.3327205246186,247.3327205246186,286.31854059731165,NA
transfer,attraction,binary,difficult,10.25,13.25,0,13.25,10.25,NA,right,left,10.25,competitor,1,left,247.3327205246186,286.31854059731165,0,247.3327205246186,286.31854059731165,247.3327205246186,NA
transfer,attraction,binary,easy,10.25,14.25,0,10.25,14.25,NA,left,right,10.25,target,1,left,247.3327205246186,300.63446762717723,0,247.3327205246186,247.3327205246186,300.63446762717723,NA
transfer,attraction,binary,easy,10.25,14.25,0,14.25,10.25,NA,right,left,10.25,competitor,1,left,247.3327205246186,300.63446762717723,0,247.3327205246186,300.63446762717723,247.3327205246186,NA
transfer,attraction,binary,easy,12.25,8.25,0,12.25,8.25,NA,right,left,12.25,target,1,right,272.68432437839203,224.33806850305538,0,272.68432437839203,272.68432437839203,224.33806850305538,NA
transfer,attraction,binary,easy,12.25,8.25,0,8.25,12.25,NA,left,right,12.25,competitor,1,right,272.68432437839203,224.33806850305538,0,272.68432437839203,224.33806850305538,272.68432437839203,NA
transfer,attraction,binary,difficult,12.25,9.25,0,12.25,9.25,NA,right,left,12.25,target,1,right,272.68432437839203,235.55497192820818,0,272.68432437839203,272.68432437839203,235.55497192820818,NA
transfer,attraction,binary,difficult,12.25,9.25,0,9.25,12.25,NA,left,right,12.25,competitor,1,right,272.68432437839203,235.55497192820818,0,272.68432437839203,235.55497192820818,272.68432437839203,NA
transfer,attraction,trinary,equal_chance_2_JND,9.25,13.25,7.25,9.25,13.25,7.25,left,right,NA,both,2,equal,235.55497192820818,286.31854059731165,213.65530333624324,NA,235.55497192820818,286.31854059731165,213.65530333624324
transfer,attraction,trinary,equal_chance_2_JND,9.25,13.25,15.25,13.25,9.25,15.25,right,left,NA,both,2,equal,235.55497192820818,286.31854059731165,315.6661910085361,NA,286.31854059731165,235.55497192820818,315.6661910085361
transfer,attraction,trinary,equal_chance_1_JND,10.25,12.25,8.25,10.25,12.25,8.25,left,right,NA,both,1,equal,247.3327205246186,272.68432437839203,224.33806850305538,NA,247.3327205246186,272.68432437839203,224.33806850305538
transfer,attraction,trinary,equal_chance_1_JND,10.25,12.25,14.25,12.25,10.25,14.25,right,left,NA,both,1,equal,247.3327205246186,272.68432437839203,300.63446762717723,NA,272.68432437839203,247.3327205246186,300.63446762717723
transfer,attraction,trinary,difficult,10.25,13.25,8.25,10.25,13.25,8.25,left,right,10.25,target,1,left,247.3327205246186,286.31854059731165,224.33806850305538,247.3327205246186,247.3327205246186,286.31854059731165,224.33806850305538
transfer,attraction,trinary,difficult,10.25,13.25,15.25,13.25,10.25,15.25,right,left,10.25,competitor,1,left,247.3327205246186,286.31854059731165,315.6661910085361,247.3327205246186,286.31854059731165,247.3327205246186,315.6661910085361
transfer,attraction,trinary,easy,10.25,14.25,8.25,10.25,14.25,8.25,left,right,10.25,target,1,left,247.3327205246186,300.63446762717723,224.33806850305538,247.3327205246186,247.3327205246186,300.63446762717723,224.33806850305538
transfer,attraction,trinary,easy,10.25,14.25,16.25,14.25,10.25,16.25,right,left,10.25,competitor,1,left,247.3327205246186,300.63446762717723,331.44950055896294,247.3327205246186,300.63446762717723,247.3327205246186,331.44950055896294
transfer,attraction,trinary,easy,12.25,8.25,14.25,12.25,8.25,14.25,right,left,12.25,target,1,right,272.68432437839203,224.33806850305538,300.63446762717723,272.68432437839203,272.68432437839203,224.33806850305538,300.63446762717723
transfer,attraction,trinary,easy,12.25,8.25,6.25,8.25,12.25,6.25,left,right,12.25,competitor,1,right,272.68432437839203,224.33806850305538,203.4812412726126,272.68432437839203,224.33806850305538,272.68432437839203,203.4812412726126
transfer,attraction,trinary,difficult,12.25,9.25,14.25,12.25,9.25,14.25,right,left,12.25,target,1,right,272.68432437839203,235.55497192820818,300.63446762717723,272.68432437839203,272.68432437839203,235.55497192820818,300.63446762717723
transfer,attraction,trinary,difficult,12.25,9.25,7.25,9.25,12.25,7.25,left,right,12.25,competitor,1,right,272.68432437839203,235.55497192820818,213.65530333624324,272.68432437839203,235.55497192820818,272.68432437839203,213.65530333624324
transfer,attraction,binary,equal_chance_2_JND,9.25,13.25,0,9.25,13.25,NA,left,right,NA,both,2,equal,235.55497192820818,286.31854059731165,0,NA,235.55497192820818,286.31854059731165,NA
transfer,attraction,binary,equal_chance_2_JND,9.25,13.25,0,13.25,9.25,NA,right,left,NA,both,2,equal,235.55497192820818,286.31854059731165,0,NA,286.31854059731165,235.55497192820818,NA
transfer,attraction,binary,equal_chance_1_JND,10.25,12.25,0,10.25,12.25,NA,left,right,NA,both,1,equal,247.3327205246186,272.68432437839203,0,NA,247.3327205246186,272.68432437839203,NA
transfer,attraction,binary,equal_chance_1_JND,10.25,12.25,0,12.25,10.25,NA,right,left,NA,both,1,equal,247.3327205246186,272.68432437839203,0,NA,272.68432437839203,247.3327205246186,NA
transfer,attraction,binary,difficult,10.25,13.25,0,10.25,13.25,NA,left,right,10.25,target,1,left,247.3327205246186,286.31854059731165,0,247.3327205246186,247.3327205246186,286.31854059731165,NA
transfer,attraction,binary,difficult,10.25,13.25,0,13.25,10.25,NA,right,left,10.25,competitor,1,left,247.3327205246186,286.31854059731165,0,247.3327205246186,286.31854059731165,247.3327205246186,NA
transfer,attraction,binary,easy,10.25,14.25,0,10.25,14.25,NA,left,right,10.25,target,1,left,247.3327205246186,300.63446762717723,0,247.3327205246186,247.3327205246186,300.63446762717723,NA
transfer,attraction,binary,easy,10.25,14.25,0,14.25,10.25,NA,right,left,10.25,competitor,1,left,247.3327205246186,300.63446762717723,0,247.3327205246186,300.63446762717723,247.3327205246186,NA
transfer,attraction,binary,easy,12.25,8.25,0,12.25,8.25,NA,right,left,12.25,target,1,right,272.68432437839203,224.33806850305538,0,272.68432437839203,272.68432437839203,224.33806850305538,NA
transfer,attraction,binary,easy,12.25,8.25,0,8.25,12.25,NA,left,right,12.25,competitor,1,right,272.68432437839203,224.33806850305538,0,272.68432437839203,224.33806850305538,272.68432437839203,NA
transfer,attraction,binary,difficult,12.25,9.25,0,12.25,9.25,NA,right,left,12.25,target,1,right,272.68432437839203,235.55497192820818,0,272.68432437839203,272.68432437839203,235.55497192820818,NA
transfer,attraction,binary,difficult,12.25,9.25,0,9.25,12.25,NA,left,right,12.25,competitor,1,right,272.68432437839203,235.55497192820818,0,272.68432437839203,235.55497192820818,272.68432437839203,NA
transfer,filler,trinary,NA,6.838713070471154,12.214740495546721,18,NA,NA,NA,NA,NA,6.838713070471154,NA,4.411286929528846,left,209.41066482003393,272.2156241686478,360.99288505366286,209.41066482003393,NA,NA,NA
transfer,filler,trinary,NA,9.553697071566914,22.443864309461787,12,NA,NA,NA,NA,NA,9.553697071566914,NA,1.6963029284330862,left,239.071278206774,448.3952591606234,269.3784489033195,239.071278206774,NA,NA,NA
transfer,filler,trinary,NA,13.91784480363192,13.434216311434284,16,NA,NA,NA,NA,NA,13.91784480363192,NA,2.6678448036319207,right,295.8016791647679,288.90355520984974,327.43118825729056,295.8016791647679,NA,NA,NA
transfer,filler,trinary,NA,3.7679745781133285,17.02235630946234,18,NA,NA,NA,NA,NA,3.7679745781133285,NA,7.4820254218866715,left,180.27354510474504,344.1779613069964,360.99288505366286,180.27354510474504,NA,NA,NA
transfer,filler,trinary,NA,11.459892956172443,16.24591615400277,1,NA,NA,NA,NA,NA,11.459892956172443,NA,0.20989295617244252,right,262.37252703577076,331.3834653223135,157.5,262.37252703577076,NA,NA,NA
transfer,filler,trinary,NA,12.96967981251807,4.285864474950358,7,NA,NA,NA,NA,NA,12.96967981251807,NA,1.71967981251807,right,282.42925695660415,184.8867222611873,211.06506339843756,282.42925695660415,NA,NA,NA
transfer,filler,trinary,NA,13.508078951768235,12.122597752022557,4,NA,NA,NA,NA,NA,13.508078951768235,NA,2.258078951768235,right,289.94657554957627,270.99458214024094,182.32593750000004,289.94657554957627,NA,NA,NA
transfer,filler,trinary,NA,12.919158651410173,5.942907377611846,5,NA,NA,NA,NA,NA,12.919158651410173,NA,1.6691586514101733,right,281.73394428842295,200.4551880348895,191.44223437500006,281.73394428842295,NA,NA,NA
transfer,filler,trinary,NA,19.380178661922862,15.020702904439531,21,NA,NA,NA,NA,NA,19.380178661922862,NA,8.130178661922862,right,386.13899396633565,312.15437426238225,417.89438856024657,386.13899396633565,NA,NA,NA
transfer,filler,trinary,NA,16.055617605094767,2.4959196138661355,11,NA,NA,NA,NA,NA,16.055617605094767,NA,4.805617605094767,right,328.32090956194907,169.4252153034468,256.5509037174471,328.32090956194907,NA,NA,NA
transfer,filler,trinary,NA,14.499296394002945,20.141222843667492,2,NA,NA,NA,NA,NA,14.499296394002945,NA,3.249296394002945,right,304.31347731881135,400.7464220086625,165.375,304.31347731881135,NA,NA,NA
transfer,filler,trinary,NA,8.55162600626396,0.4888625058811158,19,NA,NA,NA,NA,NA,8.55162600626396,NA,2.6983739937360394,left,227.6639255662061,153.62076125718417,379.04252930634607,227.6639255662061,NA,NA,NA
transfer,filler,binary,NA,6.859465600277669,2.6258213486289605,0,NA,NA,NA,NA,NA,6.859465600277669,NA,4.390534399722331,left,209.62280454703287,170.50242999216354,0,209.62280454703287,NA,NA,NA
transfer,filler,binary,NA,13.461019115099168,19.694879207527265,0,NA,NA,NA,NA,NA,13.461019115099168,NA,2.211019115099168,right,289.28160533662066,392.1136353696448,0,289.28160533662066,NA,NA,NA
transfer,filler,binary,NA,8.840716669604893,13.076051014359109,0,NA,NA,NA,NA,NA,8.840716669604893,NA,2.409283330395107,left,230.89782849298078,283.89883779975065,0,230.89782849298078,NA,NA,NA
transfer,filler,binary,NA,11.551570726386197,5.025345634203404,0,NA,NA,NA,NA,NA,11.551570726386197,NA,0.3015707263861973,right,263.5487410115397,191.67912166101604,0,263.5487410115397,NA,NA,NA
transfer,filler,binary,NA,16.85584644045988,9.095668499940075,0,NA,NA,NA,NA,NA,16.85584644045988,NA,5.605846440459882,right,341.3931716520154,233.787937260171,0,341.3931716520154,NA,NA,NA
transfer,filler,binary,NA,10.99868566577417,6.259801906999201,0,NA,NA,NA,NA,NA,10.99868566577417,NA,0.25131433422582994,left,256.53445251220097,203.5785767329525,0,256.53445251220097,NA,NA,NA
transfer,filler,binary,NA,2.252815721647824,11.784537424100563,0,NA,NA,NA,NA,NA,2.252815721647824,NA,8.997184278352176,left,167.42752030145084,266.5614529426744,0,167.42752030145084,NA,NA,NA
transfer,filler,binary,NA,9.483009451495596,10.114881485933438,0,NA,NA,NA,NA,NA,9.483009451495596,NA,1.7669905485044044,left,238.248174897795,245.7075536275149,0,238.248174897795,NA,NA,NA
transfer,filler,binary,NA,12.990557908503876,9.388482722570188,0,NA,NA,NA,NA,NA,12.990557908503876,NA,1.7405579085038756,right,282.7170988930158,237.15191027673163,0,282.7170988930158,NA,NA,NA
transfer,filler,binary,NA,12.366146618716877,6.012441776110791,0,NA,NA,NA,NA,NA,12.366146618716877,NA,1.1161466187168774,right,274.23396194813915,201.13640614214148,0,274.23396194813915,NA,NA,NA
transfer,filler,binary,NA,8.330486122823014,7.763479906716384,0,NA,NA,NA,NA,NA,8.330486122823014,NA,2.9195138771769855,left,225.22076065280064,219.07557317305194,0,225.22076065280064,NA,NA,NA
transfer,filler,binary,NA,14.562541417496588,14.257775298901834,0,NA,NA,NA,NA,NA,14.562541417496588,NA,3.312541417496588,right,305.253958382285,300.7485373858591,0,305.253958382285,NA,NA,NA
